This line-code design increases download and upload on the server through unbound and pihole. Recommends more than 8 cores with a higher IPC and more than 32 GB of fast RAM if it's possible.

--------------------------------------------------------------------------

Sysctl Editor: { sudo nano /etc/sysctl.conf }

Sysctl Updater: { sysctl -p }

Sysctl Supported List: { sysctl -a }

==========================================================================

# Kernel Related Tweaks

kernel.unprivileged_bpf_disabled = 1
kernel.sysrq = 0
kernel.core_uses_pid = 1
kernel.msgmni = 32768
kernel.msgmnb = 33554432
kernel.msgmax = 67108864
kernel.shmmax = 68719476736
kernel.shmall = 4294967296
kernel.sched_rt_runtime_us = -1
kernel.sched_child_runs_first = 1
kernel.sched_rr_timeslice_ms = 0
kernel.sched_rt_period_us = 1
kernel.perf_cpu_time_max_percent = 1
kernel.dmesg_restrict = 1
kernel.pid_max = 4194304
kernel.randomize_va_space = 2
kernel.kptr_restrict = 1
kernel.sched_energy_aware = 0
kernel.sched_cfs_bandwidth_slice_us = 1
kernel.sched_deadline_period_min_us = 1
kernel.keys.gc_delay = 1

# Net Core Tweaks

net.core.netdev_max_backlog = 2139999999
net.core.default_qdisc = pfifo_fast
net.core.somaxconn = 2139999999
net.core.netdev_budget = 2139999999
net.core.dev_weight = 1999999999
net.core.busy_read = 70000000
net.core.busy_poll = 70000000
net.core.netdev_tstamp_prequeue = 3
net.core.dev_weight_rx_bias = 1
net.core.dev_weight_tx_bias = 1
net.core.wmem_default = 1999999999
net.core.wmem_max = 2139999999
net.core.optmem_max = 2139999999
net.core.rmem_default = 1999999999
net.core.rmem_max = 1999999999
net.core.netdev_budget_usecs = 0
net.core.flow_limit_table_len = 1073741824
net.core.bpf_jit_limit = 106256

# Net IPv4 Tweaks

net.ipv4.conf.all.accept_redirects = 0
net.ipv4.conf.all.secure_redirects = 0
net.ipv4.conf.all.send_redirects = 0
net.ipv4.conf.all.accept_source_route = 0
net.ipv4.conf.all.rp_filter = 1
net.ipv4.conf.all.forwarding = 0
net.ipv4.conf.all.bootp_relay = 0
net.ipv4.conf.all.proxy_arp = 0
net.ipv4.conf.all.log_martians = 0
net.ipv4.conf.all.igmpv2_unsolicited_report_interval = 2099999999
